{'x': 2.002142906188965 ,'y': 0.4699864387512207 ,'z': 0.7918916940689087 },
{'x': 2.9490013122558594 ,'y': -0.1900632679462433 ,'z': -0.8261219263076782 },
{'x': 2.949361562728882 ,'y': -0.19917455315589905 ,'z': -0.8264034390449524 },
{'x': 2.9496939182281494 ,'y': -0.20828984677791595 ,'z': -0.8266849517822266 },
{'x': 2.9432992935180664 ,'y': -0.21691448986530304 ,'z': -0.8249959349632263 },
{'x': 2.942619800567627 ,'y': -0.22594338655471802 ,'z': -0.8249959349632263 },
{'x': 2.93999981880188 ,'y': -0.23481710255146027 ,'z': -0.824432909488678 },
{'x': 2.9325716495513916 ,'y': -0.2432795912027359 ,'z': -0.8224623799324036 },
{'x': 2.936591625213623 ,'y': -0.25268739461898804 ,'z': -0.8238698840141296 },
{'x': 2.9329352378845215 ,'y': -0.26143959164619446 ,'z': -0.8230254054069519 },
{'x': 2.932119369506836 ,'y': -0.27043646574020386 ,'z': -0.8230254054069519 },
{'x': 2.9350967407226562 ,'y': -0.2797955572605133 ,'z': -0.8241513967514038 },
{'x': 2.937089443206787 ,'y': -0.289081335067749 ,'z': -0.8249959349632263 },
{'x': 2.934279441833496 ,'y': -0.29789674282073975 ,'z': -0.824432909488678 },
{'x': 2.931442975997925 ,'y': -0.30669763684272766 ,'z': -0.8238698840141296 },
{'x': 2.925718069076538 ,'y': -0.31517523527145386 ,'z': -0.8224623799324036 },
{'x': 2.93045973777771 ,'y': -0.32478469610214233 ,'z': -0.8241513967514038 },
{'x': 2.925635814666748 ,'y': -0.3333386778831482 ,'z': -0.8230254054069519 },
{'x': 2.9198343753814697 ,'y': -0.3417544364929199 ,'z': -0.8216179013252258 },
{'x': 2.914961338043213 ,'y': -0.3502523601055145 ,'z': -0.8204918503761292 },
{'x': 2.9224441051483154 ,'y': -0.36025139689445496 ,'z': -0.8230254054069519 },
{'x': 2.927036762237549 ,'y': -0.36993828415870667 ,'z': -0.8247144222259521 },
{'x': 2.9258880615234375 ,'y': -0.37891656160354614 ,'z': -0.8247144222259521 },
{'x': 2.927565574645996 ,'y': -0.38827013969421387 ,'z': -0.8255589604377747 },
{'x': 2.935868740081787 ,'y': -0.39854195713996887 ,'z': -0.8283739686012268 },
{'x': 2.9346323013305664 ,'y': -0.4075472056865692 ,'z': -0.8283739686012268 },
{'x': 2.93051815032959 ,'y': -0.4161435067653656 ,'z': -0.8275294899940491 },
{'x': 2.929227590560913 ,'y': -0.42513224482536316 ,'z': -0.8275294899940491 },
{'x': 2.9298079013824463 ,'y': -0.43439871072769165 ,'z': -0.8280924558639526 },
{'x': 2.918025255203247 ,'y': -0.4418037235736847 ,'z': -0.8249959349632263 },
{'x': 2.910966396331787 ,'y': -0.4498739540576935 ,'z': -0.8233069181442261 },
{'x': 2.90388560295105 ,'y': -0.45790502429008484 ,'z': -0.8216179013252258 },
{'x': 2.9109933376312256 ,'y': -0.46818432211875916 ,'z': -0.8241513967514038 },
{'x': 2.912384033203125 ,'y': -0.47757911682128906 ,'z': -0.8249959349632263 },
{'x': 2.917529821395874 ,'y': -0.487620085477829 ,'z': -0.8269664645195007 },
{'x': 2.9198038578033447 ,'y': -0.4972134828567505 ,'z': -0.8280924558639526 },
{'x': 2.924882650375366 ,'y': -0.5073177218437195 ,'z': -0.830062985420227 },
{'x': 2.928037166595459 ,'y': -0.517123818397522 ,'z': -0.8314705491065979 },
{'x': 2.9302144050598145 ,'y': -0.5267841219902039 ,'z': -0.8325965404510498 },
{'x': 2.925752878189087 ,'y': -0.5352529883384705 ,'z': -0.8317520022392273 },
{'x': 2.926926851272583 ,'y': -0.5447536706924438 ,'z': -0.8325965404510498 },
{'x': 2.9252419471740723 ,'y': -0.5537307858467102 ,'z': -0.8325965404510498 },
{'x': 2.921644687652588 ,'y': -0.562339723110199 ,'z': -0.8320335149765015 },
{'x': 2.925555944442749 ,'y': -0.5724067687988281 ,'z': -0.8337225317955017 },
{'x': 2.924727201461792 ,'y': -0.5815668106079102 ,'z': -0.8340040445327759 },
{'x': 2.922929048538208 ,'y': -0.5905370116233826 ,'z': -0.8340040445327759 },
{'x': 2.924863338470459 ,'y': -0.6002737879753113 ,'z': -0.8351300954818726 },
{'x': 2.918311357498169 ,'y': -0.6082647442817688 ,'z': -0.8337225317955017 },
{'x': 2.917370080947876 ,'y': -0.6174139380455017 ,'z': -0.8340040445327759 },
{'x': 2.9220290184020996 ,'y': -0.627773106098175 ,'z': -0.8359745740890503 },
{'x': 2.9200894832611084 ,'y': -0.6367348432540894 ,'z': -0.8359745740890503 },
{'x': 2.923743486404419 ,'y': -0.6469351053237915 ,'z': -0.8376635909080505 },
{'x': 2.9273622035980225 ,'y': -0.6571637988090515 ,'z': -0.8393526673316956 },
{'x': 2.9215900897979736 ,'y': -0.665289044380188 ,'z': -0.8382266163825989 },
{'x': 2.921405076980591 ,'y': -0.6746813058853149 ,'z': -0.8387896418571472 },
{'x': 2.9183871746063232 ,'y': -0.6834219694137573 ,'z': -0.838508129119873 },
{'x': 2.9190773963928223 ,'y': -0.6930375695228577 ,'z': -0.8393526673316956 },
{'x': 2.827796697616577 ,'y': 0.992476224899292 ,'z': -0.9117730855941772 },
{'x': 2.8254268169403076 ,'y': 0.9819197058677673 ,'z': -0.9099549055099487 },
{'x': 2.8257226943969727 ,'y': 0.9723169207572937 ,'z': -0.9090458154678345 },
{'x': 2.826888084411621 ,'y': 0.9630287289619446 ,'z': -0.9084396958351135 },
{'x': 2.8253140449523926 ,'y': 0.9528293609619141 ,'z': -0.9069245457649231 },
{'x': 2.8218960762023926 ,'y': 0.9420453906059265 ,'z': -0.9048032760620117 },
{'x': 2.8311073780059814 ,'y': 0.9354756474494934 ,'z': -0.9069245457649231 },
{'x': 2.8403046131134033 ,'y': 0.9288581609725952 ,'z': -0.9090458154678345 },
{'x': 2.837700843811035 ,'y': 0.9183799624443054 ,'z': -0.9072275757789612 },
{'x': 2.8332440853118896 ,'y': 0.9073454737663269 ,'z': -0.9048032760620117 },
{'x': 2.8405568599700928 ,'y': 0.9000876545906067 ,'z': -0.9063184857368469 },
{'x': 2.8460330963134766 ,'y': 0.892223596572876 ,'z': -0.9072275757789612 },
{'x': 2.840564727783203 ,'y': 0.8809483647346497 ,'z': -0.9045002460479736 },
{'x': 2.8414318561553955 ,'y': 0.8716707825660706 ,'z': -0.9038941860198975 },
{'x': 2.834973096847534 ,'y': 0.8601834774017334 ,'z': -0.9008638262748718 },
{'x': 2.8394243717193604 ,'y': 0.8520294427871704 ,'z': -0.901469886302948 },
{'x': 2.845679521560669 ,'y': 0.8443980813026428 ,'z': -0.9026820659637451 },
{'x': 2.8409409523010254 ,'y': 0.8335183262825012 ,'z': -0.9002577662467957 },
{'x': 2.8379931449890137 ,'y': 0.82320636510849 ,'z': -0.8984395861625671 },
{'x': 2.837757110595703 ,'y': 0.8137079477310181 ,'z': -0.8975304365158081 },
{'x': 2.832904815673828 ,'y': 0.8029201030731201 ,'z': -0.8951061964035034 },
{'x': 2.8417787551879883 ,'y': 0.7960235476493835 ,'z': -0.89722740650177 },
{'x': 2.844207525253296 ,'y': 0.7873013615608215 ,'z': -0.89722740650177 },
{'x': 2.8429324626922607 ,'y': 0.7775666117668152 ,'z': -0.8960152864456177 },
{'x': 2.848984718322754 ,'y': 0.7698348164558411 ,'z': -0.89722740650177 },
{'x': 2.8559370040893555 ,'y': 0.7623188495635986 ,'z': -0.8987426161766052 },
{'x': 2.851811647415161 ,'y': 0.7518536448478699 ,'z': -0.8966213464736938 },
{'x': 2.8513381481170654 ,'y': 0.7423809170722961 ,'z': -0.8957122564315796 },
{'x': 2.8462183475494385 ,'y': 0.7317323088645935 ,'z': -0.8932879567146301 },
{'x': 2.844754934310913 ,'y': 0.7220594882965088 ,'z': -0.8920758366584778 },
{'x': 2.8460323810577393 ,'y': 0.7130969762802124 ,'z': -0.8917728066444397 },
{'x': 2.8491318225860596 ,'y': 0.7045907974243164 ,'z': -0.8920758366584778 },
{'x': 2.847576856613159 ,'y': 0.6949431896209717 ,'z': -0.8908636569976807 },
{'x': 2.851548433303833 ,'y': 0.6866496205329895 ,'z': -0.8914697766304016 },
{'x': 2.8573505878448486 ,'y': 0.6787785291671753 ,'z': -0.892681896686554 },
{'x': 2.8566360473632812 ,'y': 0.6693572402000427 ,'z': -0.8917728066444397 },
{'x': 2.861461639404297 ,'y': 0.6612333655357361 ,'z': -0.892681896686554 },
{'x': 2.8616185188293457 ,'y': 0.6520282030105591 ,'z': -0.8920758366584778 },
{'x': 2.8598859310150146 ,'y': 0.6424108743667603 ,'z': -0.8908636569976807 },
{'x': 2.8637044429779053 ,'y': 0.6340456008911133 ,'z': -0.8914697766304016 },
{'x': 2.8674983978271484 ,'y': 0.6256629824638367 ,'z': -0.8920758366584778 },
{'x': 2.863814115524292 ,'y': 0.61566162109375 ,'z': -0.8902575969696045 },
{'x': 2.8684864044189453 ,'y': 0.607464611530304 ,'z': -0.8911666870117188 },
{'x': 2.8638060092926025 ,'y': 0.5973002314567566 ,'z': -0.8890454769134521 },
{'x': 2.8656251430511475 ,'y': 0.5885113477706909 ,'z': -0.8890454769134521 },
{'x': 2.8711535930633545 ,'y': 0.5804718732833862 ,'z': -0.8902575969696045 },
{'x': 2.8617048263549805 ,'y': 0.5694302916526794 ,'z': -0.8866211771965027 },
{'x': 2.856891632080078 ,'y': 0.5593671202659607 ,'z': -0.8844999670982361 },
{'x': 2.862337350845337 ,'y': 0.5513201355934143 ,'z': -0.8857120871543884 },
{'x': 2.8602700233459473 ,'y': 0.5418270230293274 ,'z': -0.8844999670982361 },
{'x': 2.8600449562072754 ,'y': 0.5327005386352539 ,'z': -0.8838938474655151 },
{'x': 2.85697865486145 ,'y': 0.5230660438537598 ,'z': -0.8823786973953247 },
{'x': 2.8641977310180664 ,'y': 0.5153102278709412 ,'z': -0.8841968774795532 },
{'x': 2.866703510284424 ,'y': 0.5066863298416138 ,'z': -0.8844999670982361 },
{'x': 2.8682446479797363 ,'y': 0.4978890120983124 ,'z': -0.8844999670982361 },
{'x': 2.864121913909912 ,'y': 0.4881271421909332 ,'z': -0.8826817274093628 },
{'x': 2.8684258460998535 ,'y': 0.47980913519859314 ,'z': -0.883590817451477 },
{'x': 2.8708248138427734 ,'y': 0.471160888671875 ,'z': -0.8838938474655151 },
{'x': 2.86849308013916 ,'y': 0.4617457985877991 ,'z': -0.8826817274093628 },
{'x': 2.855776071548462 ,'y': 0.45071661472320557 ,'z': -0.8781362175941467 },
{'x': 2.860912561416626 ,'y': 0.44253531098365784 ,'z': -0.8793483376502991 },
{'x': 2.861314535140991 ,'y': 0.4336133897304535 ,'z': -0.879045307636261 },
{'x': 2.854147434234619 ,'y': 0.4235750436782837 ,'z': -0.8763179779052734 },
{'x': 2.8497748374938965 ,'y': 0.4139953851699829 ,'z': -0.8744997978210449 },
{'x': 2.846313953399658 ,'y': 0.4045805335044861 ,'z': -0.8729845881462097 },
{'x': 2.8503735065460205 ,'y': 0.3962395191192627 ,'z': -0.873893678188324 },
{'x': 2.856297492980957 ,'y': 0.38813379406929016 ,'z': -0.8754088878631592 },
{'x': 2.856529951095581 ,'y': 0.3792436718940735 ,'z': -0.8751058578491211 },
{'x': 2.85578989982605 ,'y': 0.3702333867549896 ,'z': -0.8744997978210449 },
{'x': 2.8597488403320312 ,'y': 0.36182868480682373 ,'z': -0.8754088878631592 },
{'x': 2.8684120178222656 ,'y': 0.35398614406585693 ,'z': -0.8778331875801086 },
{'x': 2.8656997680664062 ,'y': 0.34472957253456116 ,'z': -0.8766210079193115 },
{'x': 2.8686368465423584 ,'y': 0.3361576795578003 ,'z': -0.8772270679473877 },
{'x': 2.872495174407959 ,'y': 0.3276788890361786 ,'z': -0.8781362175941467 },
{'x': 2.863068103790283 ,'y': 0.31770989298820496 ,'z': -0.874802827835083 },
{'x': 2.875399351119995 ,'y': 0.31014949083328247 ,'z': -0.8784392476081848 },
{'x': 2.8801286220550537 ,'y': 0.30172309279441833 ,'z': -0.8796513676643372 },
{'x': 2.881988763809204 ,'y': 0.2929818034172058 ,'z': -0.8799543976783752 },
{'x': 2.88002872467041 ,'y': 0.2838585674762726 ,'z': -0.879045307636261 },
{'x': 2.8903729915618896 ,'y': 0.27592578530311584 ,'z': -0.8820756673812866 },
{'x': 2.8845632076263428 ,'y': 0.26644426584243774 ,'z': -0.8799543976783752 },
{'x': 2.8863162994384766 ,'y': 0.25767791271209717 ,'z': -0.8802574276924133 },
{'x': 2.877598524093628 ,'y': 0.24800460040569305 ,'z': -0.8772270679473877 },
{'x': 2.8707480430603027 ,'y': 0.2385447919368744 ,'z': -0.874802827835083 },
{'x': 2.861966848373413 ,'y': 0.22897760570049286 ,'z': -0.8717724680900574 },
{'x': 2.865506410598755 ,'y': 0.22041501104831696 ,'z': -0.8726815581321716 },
{'x': 2.8633179664611816 ,'y': 0.21141259372234344 ,'z': -0.8717724680900574 },
{'x': 2.8630025386810303 ,'y': 0.2025599330663681 ,'z': -0.8714694380760193 },
{'x': 2.8664629459381104 ,'y': 0.1939680427312851 ,'z': -0.8723785281181335 },
{'x': 2.8698976039886475 ,'y': 0.18535682559013367 ,'z': -0.8732876181602478 },
{'x': 2.8685503005981445 ,'y': 0.1764344871044159 ,'z': -0.8726815581321716 },
{'x': 2.87764048576355 ,'y': 0.16813217103481293 ,'z': -0.8754088878631592 },
{'x': 2.8752880096435547 ,'y': 0.1591452956199646 ,'z': -0.8744997978210449 },
{'x': 2.8776662349700928 ,'y': 0.15042251348495483 ,'z': -0.8751058578491211 },
{'x': 2.884777069091797 ,'y': 0.14192014932632446 ,'z': -0.8772270679473877 },
{'x': 2.8813910484313965 ,'y': 0.13289399445056915 ,'z': -0.8760149478912354 },
{'x': 2.879880905151367 ,'y': 0.12397167086601257 ,'z': -0.8754088878631592 },
{'x': 2.8821520805358887 ,'y': 0.1152116060256958 ,'z': -0.8760149478912354 },
{'x': 2.877730369567871 ,'y': 0.1061936765909195 ,'z': -0.8744997978210449 },
{'x': 2.878994941711426 ,'y': 0.09739651530981064 ,'z': -0.874802827835083 },
{'x': 2.871659994125366 ,'y': 0.08833006769418716 ,'z': -0.8723785281181335 },
{'x': 2.8642966747283936 ,'y': 0.07930953800678253 ,'z': -0.8699542284011841 },
{'x': 2.872148036956787 ,'y': 0.07070823013782501 ,'z': -0.8723785281181335 },
{'x': 2.8733041286468506 ,'y': 0.06191667169332504 ,'z': -0.8726815581321716 },
{'x': 2.881103038787842 ,'y': 0.05324104055762291 ,'z': -0.8751058578491211 },
{'x': 2.8850643634796143 ,'y': 0.04445991292595863 ,'z': -0.8763179779052734 },
{'x': 2.8870930671691895 ,'y': 0.03563171252608299 ,'z': -0.8769240379333496 },
{'x': 2.8948123455047607 ,'y': 0.026843739673495293 ,'z': -0.8793483376502991 },
{'x': 2.893928050994873 ,'y': 0.017956668511033058 ,'z': -0.879045307636261 },
{'x': 2.885392665863037 ,'y': 0.00905238650739193 ,'z': -0.8763179779052734 },
{'x': 2.8796889781951904 ,'y': 0.00020045763812959194 ,'z': -0.8744997978210449 },
{'x': 2.8739583492279053 ,'y': -0.008616388775408268 ,'z': -0.8726815581321716 },
{'x': 2.877730131149292 ,'y': -0.01745716668665409 ,'z': -0.873893678188324 },
{'x': 2.8738512992858887 ,'y': -0.026250502094626427 ,'z': -0.8726815581321716 },
{'x': 2.868039846420288 ,'y': -0.03499668836593628 ,'z': -0.8708633780479431 },
{'x': 2.8793532848358154 ,'y': -0.0439717099070549 ,'z': -0.8744997978210449 },
{'x': 2.8782520294189453 ,'y': -0.05278763175010681 ,'z': -0.8741967678070068 },
{'x': 2.882840394973755 ,'y': -0.06172036752104759 ,'z': -0.8757119178771973 },
{'x': 2.88454270362854 ,'y': -0.07061140984296799 ,'z': -0.8763179779052734 },
{'x': 2.8766915798187256 ,'y': -0.07924974709749222 ,'z': -0.873893678188324 },
{'x': 2.878340005874634 ,'y': -0.08813352882862091 ,'z': -0.8744997978210449 },
{'x': 2.880913496017456 ,'y': -0.09706038981676102 ,'z': -0.8754088878631592 },
{'x': 2.8806021213531494 ,'y': -0.10589844733476639 ,'z': -0.8754088878631592 },
{'x': 2.880263566970825 ,'y': -0.11473551392555237 ,'z': -0.8754088878631592 },
{'x': 2.882754325866699 ,'y': -0.12369444221258163 ,'z': -0.8763179779052734 },
{'x': 2.8795053958892822 ,'y': -0.1324063241481781 ,'z': -0.8754088878631592 },
{'x': 2.8838448524475098 ,'y': -0.14147400856018066 ,'z': -0.8769240379333496 },
{'x': 2.880542039871216 ,'y': -0.15017162263393402 ,'z': -0.8760149478912354 },
{'x': 2.878164768218994 ,'y': -0.15890297293663025 ,'z': -0.8754088878631592 },
{'x': 2.871004343032837 ,'y': -0.16734324395656586 ,'z': -0.8732876181602478 },
{'x': 2.868575096130371 ,'y': -0.17603357136249542 ,'z': -0.8726815581321716 },
{'x': 2.872776508331299 ,'y': -0.1851404905319214 ,'z': -0.8741967678070068 },
{'x': 2.87219500541687 ,'y': -0.19395318627357483 ,'z': -0.8741967678070068 },
{'x': 2.866833209991455 ,'y': -0.20242777466773987 ,'z': -0.8726815581321716 },
{'x': 2.871901035308838 ,'y': -0.21164315938949585 ,'z': -0.8744997978210449 },
{'x': 2.873138666152954 ,'y': -0.2205991894006729 ,'z': -0.8751058578491211 },
{'x': 2.8762481212615967 ,'y': -0.22971680760383606 ,'z': -0.8763179779052734 },
{'x': 2.8669824600219727 ,'y': -0.23782972991466522 ,'z': -0.8735906481742859 },
{'x': 2.859593152999878 ,'y': -0.2460516095161438 ,'z': -0.8714694380760193 },
{'x': 2.8531296253204346 ,'y': -0.2543151378631592 ,'z': -0.869651198387146 },
{'x': 2.8570806980133057 ,'y': -0.2635054588317871 ,'z': -0.8711664080619812 },
{'x': 2.8562586307525635 ,'y': -0.272269606590271 ,'z': -0.8711664080619812 },
{'x': 2.857306718826294 ,'y': -0.28121817111968994 ,'z': -0.8717724680900574 },
{'x': 2.8573787212371826 ,'y': -0.2900792956352234 ,'z': -0.8720754981040955 },
{'x': 2.870692014694214 ,'y': -0.30033355951309204 ,'z': -0.8766210079193115 },
{'x': 2.8725996017456055 ,'y': -0.30944591760635376 ,'z': -0.8775300979614258 },
{'x': 2.881108522415161 ,'y': -0.31930848956108093 ,'z': -0.8805604577064514 },
{'x': 2.874434232711792 ,'y': -0.32749804854393005 ,'z': -0.8787422776222229 },
{'x': 2.872469425201416 ,'y': -0.3362042307853699 ,'z': -0.8784392476081848 },
{'x': 2.8657474517822266 ,'y': -0.34433236718177795 ,'z': -0.8766210079193115 },
{'x': 2.871298313140869 ,'y': -0.3539397716522217 ,'z': -0.8787422776222229 },
{'x': 2.8683080673217773 ,'y': -0.3625078797340393 ,'z': -0.8781362175941467 },
{'x': 2.8728528022766113 ,'y': -0.37204113602638245 ,'z': -0.8799543976783752 },
{'x': 2.873587131500244 ,'y': -0.3811039924621582 ,'z': -0.8805604577064514 },
{'x': 2.867682933807373 ,'y': -0.3892766833305359 ,'z': -0.879045307636261 },
{'x': 2.869306802749634 ,'y': -0.39846640825271606 ,'z': -0.8799543976783752 },
{'x': 2.870901346206665 ,'y': -0.4076697528362274 ,'z': -0.8808634877204895 },
{'x': 2.8668079376220703 ,'y': -0.41606464982032776 ,'z': -0.8799543976783752 },
{'x': 2.8636326789855957 ,'y': -0.42457813024520874 ,'z': -0.8793483376502991 },
{'x': 2.8604321479797363 ,'y': -0.43307608366012573 ,'z': -0.8787422776222229 },
{'x': 2.856264591217041 ,'y': -0.44141268730163574 ,'z': -0.8778331875801086 },
{'x': 2.8671343326568604 ,'y': -0.4521048367023468 ,'z': -0.8817726373672485 },
{'x': 2.859147548675537 ,'y': -0.4598388075828552 ,'z': -0.8796513676643372 },
{'x': 2.8605446815490723 ,'y': -0.4690713882446289 ,'z': -0.8805604577064514 },
{'x': 2.8590919971466064 ,'y': -0.4778451919555664 ,'z': -0.8805604577064514 },
{'x': 2.8594915866851807 ,'y': -0.48693472146987915 ,'z': -0.8811665773391724 },
{'x': 2.8542284965515137 ,'y': -0.4950532913208008 ,'z': -0.8799543976783752 },
{'x': 2.8536345958709717 ,'y': -0.5039734840393066 ,'z': -0.8802574276924133 },
{'x': 2.846447467803955 ,'y': -0.5117135047912598 ,'z': -0.8784392476081848 },
{'x': 2.848613739013672 ,'y': -0.5211303234100342 ,'z': -0.8796513676643372 },
{'x': 2.845127820968628 ,'y': -0.5295183062553406 ,'z': -0.879045307636261 },
{'x': 2.8491077423095703 ,'y': -0.5393087267875671 ,'z': -0.8808634877204895 },
{'x': 2.8511829376220703 ,'y': -0.5487681031227112 ,'z': -0.8820756673812866 },
{'x': 2.8569676876068115 ,'y': -0.5589777231216431 ,'z': -0.8844999670982361 },
{'x': 2.8515007495880127 ,'y': -0.5669962167739868 ,'z': -0.883287787437439 },
{'x': 2.848813772201538 ,'y': -0.5755529999732971 ,'z': -0.8829847574234009 },
{'x': 2.8461010456085205 ,'y': -0.5840986371040344 ,'z': -0.8826817274093628 },
{'x': 2.849893093109131 ,'y': -0.5939950346946716 ,'z': -0.8844999670982361 },
{'x': 2.843395709991455 ,'y': -0.6017484068870544 ,'z': -0.8829847574234009 },
{'x': 2.840604543685913 ,'y': -0.6102687120437622 ,'z': -0.8826817274093628 },
{'x': 2.8377878665924072 ,'y': -0.6187775135040283 ,'z': -0.8823786973953247 },
{'x': 2.8479719161987305 ,'y': -0.6301589012145996 ,'z': -0.8863181471824646 },
{'x': 2.846025228500366 ,'y': -0.6388933658599854 ,'z': -0.8863181471824646 },
{'x': 2.8449809551239014 ,'y': -0.6478335857391357 ,'z': -0.8866211771965027 },
{'x': 2.842979907989502 ,'y': -0.6565588116645813 ,'z': -0.8866211771965027 },
{'x': 2.8455915451049805 ,'y': -0.6663649082183838 ,'z': -0.8881363868713379 },
{'x': 2.841679334640503 ,'y': -0.6746513843536377 ,'z': -0.8875302672386169 },
{'x': 2.8460817337036133 ,'y': -0.6849280595779419 ,'z': -0.8896515369415283 },
{'x': 2.8411896228790283 ,'y': -0.6929786801338196 ,'z': -0.8887424468994141 },
{'x': 2.7509350776672363 ,'y': 0.9940410852432251 ,'z': -0.9604366421699524 },
{'x': 2.7575347423553467 ,'y': 0.9868712425231934 ,'z': -0.9617329835891724 },
{'x': 2.7650082111358643 ,'y': 0.9799861907958984 ,'z': -0.9633533954620361 },
{'x': 2.769787073135376 ,'y': 0.9721249938011169 ,'z': -0.9640015959739685 },
{'x': 2.772756576538086 ,'y': 0.9636228084564209 ,'z': -0.9640015959739685 },
{'x': 2.768543004989624 ,'y': 0.9526500105857849 ,'z': -0.9614089131355286 },
{'x': 2.7678706645965576 ,'y': 0.9429320096969604 ,'z': -0.9601125717163086 },
{'x': 2.7788186073303223 ,'y': 0.9371556639671326 ,'z': -0.9630293250083923 },
{'x': 2.777193784713745 ,'y': 0.9271286725997925 ,'z': -0.9614089131355286 },
{'x': 2.780025005340576 ,'y': 0.9186040163040161 ,'z': -0.9614089131355286 },
{'x': 2.781031847000122 ,'y': 0.9094828367233276 ,'z': -0.960760772228241 },
{'x': 2.7811086177825928 ,'y': 0.9000729322433472 ,'z': -0.9597885012626648 },
{'x': 2.7793519496917725 ,'y': 0.8900943398475647 ,'z': -0.958168089389801 },
{'x': 2.7829716205596924 ,'y': 0.8818488121032715 ,'z': -0.9584921598434448 },
{'x': 2.7811501026153564 ,'y': 0.8718922734260559 ,'z': -0.956871747970581 },
{'x': 2.7738723754882812 ,'y': 0.8602744936943054 ,'z': -0.9533068537712097 },
{'x': 2.7692627906799316 ,'y': 0.8495416641235352 ,'z': -0.9507141709327698 },
{'x': 2.7709507942199707 ,'y': 0.8407671451568604 ,'z': -0.950390100479126 },
{'x': 2.770798921585083 ,'y': 0.8314467072486877 ,'z': -0.9494178891181946 },
{'x': 2.7769644260406494 ,'y': 0.8240180611610413 ,'z': -0.9507141709327698 },
{'x': 2.782202959060669 ,'y': 0.8162932395935059 ,'z': -0.951686441898346 },
{'x': 2.781059741973877 ,'y': 0.8066999912261963 ,'z': -0.950390100479126 },
{'x': 2.7898874282836914 ,'y': 0.7999885082244873 ,'z': -0.9526587128639221 },
{'x': 2.790508270263672 ,'y': 0.7909097671508789 ,'z': -0.9520105123519897 },
{'x': 2.7910995483398438 ,'y': 0.7818347811698914 ,'z': -0.9513623714447021 },
{'x': 2.7953085899353027 ,'y': 0.773772656917572 ,'z': -0.9520105123519897 },
{'x': 2.7931065559387207 ,'y': 0.7639458179473877 ,'z': -0.950390100479126 },
{'x': 2.7899575233459473 ,'y': 0.7538931369781494 ,'z': -0.9484456181526184 },
{'x': 2.792257308959961 ,'y': 0.7453301548957825 ,'z': -0.9484456181526184 },
{'x': 2.7917861938476562 ,'y': 0.7360369563102722 ,'z': -0.9474733471870422 },
{'x': 2.8050177097320557 ,'y': 0.730327308177948 ,'z': -0.9513623714447021 },
{'x': 2.7898361682891846 ,'y': 0.7172449827194214 ,'z': -0.9452047944068909 },
{'x': 2.788355588912964 ,'y': 0.7077520489692688 ,'z': -0.9439084529876709 },
{'x': 2.7868430614471436 ,'y': 0.6982749104499817 ,'z': -0.9426121115684509 },
{'x': 2.790808916091919 ,'y': 0.6901757121086121 ,'z': -0.9432603120803833 },
{'x': 2.788317918777466 ,'y': 0.6804895401000977 ,'z': -0.9416399002075195 },
{'x': 2.7848737239837646 ,'y': 0.6706038117408752 ,'z': -0.939695417881012 },
{'x': 2.7896792888641357 ,'y': 0.6627123355865479 ,'z': -0.9406676292419434 },
{'x': 2.7870938777923584 ,'y': 0.6530721187591553 ,'z': -0.9390472173690796 },
{'x': 2.7853972911834717 ,'y': 0.6436668038368225 ,'z': -0.9377508759498596 },
{'x': 2.7845916748046875 ,'y': 0.6344881653785706 ,'z': -0.9367786645889282 },
{'x': 2.7782175540924072 ,'y': 0.6240772604942322 ,'z': -0.9338619112968445 },
{'x': 2.7810428142547607 ,'y': 0.6157552599906921 ,'z': -0.9341859817504883 },
{'x': 2.7764487266540527 ,'y': 0.6058093905448914 ,'z': -0.9319174289703369 },
{'x': 2.772744655609131 ,'y': 0.5960962772369385 ,'z': -0.9299728870391846 },
{'x': 2.7680819034576416 ,'y': 0.5862156748771667 ,'z': -0.9277043342590332 },
{'x': 2.7763500213623047 ,'y': 0.5790717601776123 ,'z': -0.9299728870391846 },
{'x': 2.7790403366088867 ,'y': 0.5707415342330933 ,'z': -0.9302970170974731 },
{'x': 2.776141881942749 ,'y': 0.5612761378288269 ,'z': -0.9286766052246094 },
{'x': 2.785273551940918 ,'y': 0.5542324185371399 ,'z': -0.9312692284584045 },
{'x': 2.787889242172241 ,'y': 0.5458663702011108 ,'z': -0.9315932989120483 },
{'x': 2.790479898452759 ,'y': 0.5374894738197327 ,'z': -0.9319174289703369 },
{'x': 2.7921156883239746 ,'y': 0.528925895690918 ,'z': -0.9319174289703369 },
{'x': 2.7900049686431885 ,'y': 0.5196648836135864 ,'z': -0.9306210875511169 },
{'x': 2.798100233078003 ,'y': 0.5122945308685303 ,'z': -0.9328896403312683 },
{'x': 2.79965877532959 ,'y': 0.5037077069282532 ,'z': -0.9328896403312683 },
{'x': 2.8021225929260254 ,'y': 0.4952806234359741 ,'z': -0.9332137107849121 },
{'x': 2.802696943283081 ,'y': 0.48651981353759766 ,'z': -0.9328896403312683 },
{'x': 2.803243637084961 ,'y': 0.4777601659297943 ,'z': -0.9325655698776245 },
{'x': 2.8102948665618896 ,'y': 0.47009339928627014 ,'z': -0.9345100522041321 },
{'x': 2.8107903003692627 ,'y': 0.46131622791290283 ,'z': -0.9341859817504883 },
{'x': 2.802851915359497 ,'y': 0.45118844509124756 ,'z': -0.9309451580047607 },
